"","TestTrainSubsetNo","model","performance","cost","gamma","nodesize","mtry","ntree","error_test","performance_test","meanPerformance","meanPerformance_test","analyzeName"
"43",43,"linear",0.842618633350776,21.5443469003188,NA,NA,NA,NA,0.356876456876457,0.643123543123543,0.866912555797377,0.733828224144783,"mRNA"
"44",44,"linear",0.875021549217978,100,NA,NA,NA,NA,0.309353741496599,0.690646258503401,0.866912555797377,0.733828224144783,"mRNA"
"45",45,"linear",0.756735958485959,68.1292069057961,NA,NA,NA,NA,0.313003663003663,0.686996336996337,0.866912555797377,0.733828224144783,"mRNA"
"46",46,"linear",0.885789973254259,10,NA,NA,NA,NA,0.225198412698413,0.774801587301587,0.866912555797377,0.733828224144783,"mRNA"
"47",47,"linear",0.89853453689168,146.779926762207,NA,NA,NA,NA,0.266135379771743,0.733864620228257,0.866912555797377,0.733828224144783,"mRNA"
"48",48,"linear",0.855708965637537,21.5443469003188,NA,NA,NA,NA,0.193055555555556,0.806944444444444,0.866912555797377,0.733828224144783,"mRNA"
"49",49,"linear",0.868095034595035,10,NA,NA,NA,NA,0.346031746031746,0.653968253968254,0.866912555797377,0.733828224144783,"mRNA"
"50",50,"linear",0.846056456770742,14.6779926762207,NA,NA,NA,NA,0.223469387755102,0.776530612244898,0.866912555797377,0.733828224144783,"mRNA"
"51",51,"linear",0.916909976597477,68.1292069057961,NA,NA,NA,NA,0.2875,0.7125,0.866912555797377,0.733828224144783,"mRNA"
"52",52,"linear",0.833281934996221,46.4158883361278,NA,NA,NA,NA,0.2004329004329,0.7995670995671,0.866912555797377,0.733828224144783,"mRNA"
"53",53,"linear",0.912475540002326,46.4158883361278,NA,NA,NA,NA,0.436111111111111,0.563888888888889,0.866912555797377,0.733828224144783,"mRNA"
"54",54,"linear",0.866948369091226,14.6779926762207,NA,NA,NA,NA,0.168888888888889,0.831111111111111,0.866912555797377,0.733828224144783,"mRNA"
"55",55,"linear",0.845243764172336,10,NA,NA,NA,NA,0.362534435261708,0.637465564738292,0.866912555797377,0.733828224144783,"mRNA"
"56",56,"linear",0.882116140473283,146.779926762207,NA,NA,NA,NA,0.313308913308913,0.686691086691087,0.866912555797377,0.733828224144783,"mRNA"
"57",57,"linear",0.839827344613059,31.6227766016838,NA,NA,NA,NA,0.329931972789116,0.670068027210884,0.866912555797377,0.733828224144783,"mRNA"
"58",58,"linear",0.850487819059248,10,NA,NA,NA,NA,0.16953601953602,0.83046398046398,0.866912555797377,0.733828224144783,"mRNA"
"59",59,"linear",0.763708180708181,6.81292069057961,NA,NA,NA,NA,0.174825174825175,0.825174825174825,0.866912555797377,0.733828224144783,"mRNA"
"60",60,"linear",0.843599598813884,10,NA,NA,NA,NA,0.154372294372294,0.845627705627706,0.866912555797377,0.733828224144783,"mRNA"
"61",1,"radial",0.911020146520147,1467.79926762207,0.0316227766016838,NA,NA,NA,0.21959706959707,0.78040293040293,0.885008483277084,0.727665019536648,"mRNA"
"62",2,"radial",0.84895313681028,46415.8883361277,0.0316227766016838,NA,NA,NA,0.354960317460317,0.645039682539683,0.885008483277084,0.727665019536648,"mRNA"
"63",3,"radial",0.945845020059306,146.779926762207,0.0464158883361278,NA,NA,NA,0.261843711843712,0.738156288156288,0.885008483277084,0.727665019536648,"mRNA"
"64",4,"radial",0.88254748822606,3162.27766016838,0.00681292069057961,NA,NA,NA,0.400488400488401,0.599511599511599,0.885008483277084,0.727665019536648,"mRNA"
"65",5,"radial",0.796015742194314,681.292069057961,0.0146779926762207,NA,NA,NA,0.308974358974359,0.691025641025641,0.885008483277084,0.727665019536648,"mRNA"
"66",6,"radial",0.902710971568114,100,0.0681292069057961,NA,NA,NA,0.334502164502165,0.665497835497835,0.885008483277084,0.727665019536648,"mRNA"
"67",7,"radial",0.94167352753067,3162.27766016838,0.0215443469003188,NA,NA,NA,0.130291005291005,0.869708994708995,0.885008483277084,0.727665019536648,"mRNA"
"68",8,"radial",0.829897708442351,10000,0.00146779926762207,NA,NA,NA,0.259722222222222,0.740277777777778,0.885008483277084,0.727665019536648,"mRNA"
"69",9,"radial",0.907202686202686,681.292069057961,0.0215443469003188,NA,NA,NA,0.189219576719577,0.810780423280423,0.885008483277084,0.727665019536648,"mRNA"
"70",10,"radial",0.929079539508111,6812.92069057961,0.00464158883361278,NA,NA,NA,0.284848484848485,0.715151515151515,0.885008483277084,0.727665019536648,"mRNA"
"71",11,"radial",0.905340920983778,464.158883361278,0.01,NA,NA,NA,0.247959183673469,0.752040816326531,0.885008483277084,0.727665019536648,"mRNA"
"72",12,"radial",0.89469387755102,215.443469003188,0.0316227766016838,NA,NA,NA,0.197619047619048,0.802380952380952,0.885008483277084,0.727665019536648,"mRNA"
"73",13,"radial",0.93152787952788,1467.79926762207,0.0215443469003188,NA,NA,NA,0.283116883116883,0.716883116883117,0.885008483277084,0.727665019536648,"mRNA"
"74",14,"radial",0.857730333158905,46.4158883361278,0.0464158883361278,NA,NA,NA,0.310204081632653,0.689795918367347,0.885008483277084,0.727665019536648,"mRNA"
"75",15,"radial",0.935148845863132,4641.58883361277,0.00681292069057961,NA,NA,NA,0.102813852813853,0.897186147186147,0.885008483277084,0.727665019536648,"mRNA"
"76",16,"radial",0.91287987673702,3162.27766016838,0.01,NA,NA,NA,0.392698412698413,0.607301587301587,0.885008483277084,0.727665019536648,"mRNA"
"77",17,"radial",0.930972963544392,10000,0.00316227766016838,NA,NA,NA,0.248168498168498,0.751831501831502,0.885008483277084,0.727665019536648,"mRNA"
"78",18,"radial",0.868360035467178,146.779926762207,0.0464158883361278,NA,NA,NA,0.25,0.75,0.885008483277084,0.727665019536648,"mRNA"
"79",19,"radial",0.87486260829118,1467.79926762207,0.00215443469003188,NA,NA,NA,0.371489621489622,0.628510378510378,0.885008483277084,0.727665019536648,"mRNA"
"80",20,"radial",0.875283261381476,1467.79926762207,0.01,NA,NA,NA,0.313858363858364,0.686141636141636,0.885008483277084,0.727665019536648,"mRNA"
"81",21,"radial",0.851114963079249,146.779926762207,0.0464158883361278,NA,NA,NA,0.18718820861678,0.81281179138322,0.885008483277084,0.727665019536648,"mRNA"
"82",22,"radial",0.811237978952265,146.779926762207,0.0316227766016838,NA,NA,NA,0.176666666666667,0.823333333333333,0.885008483277084,0.727665019536648,"mRNA"
"83",23,"radial",0.802996075353218,1000,0.0316227766016838,NA,NA,NA,0.287545787545788,0.712454212454212,0.885008483277084,0.727665019536648,"mRNA"
"84",24,"radial",0.934464067678353,10000,0.000681292069057961,NA,NA,NA,0.260714285714286,0.739285714285714,0.885008483277084,0.727665019536648,"mRNA"
"85",25,"radial",0.861599627885342,316.227766016838,0.0215443469003188,NA,NA,NA,0.393801070724148,0.606198929275852,0.885008483277084,0.727665019536648,"mRNA"
"86",26,"radial",0.87492365835223,1000,0.0464158883361278,NA,NA,NA,0.318915343915344,0.681084656084656,0.885008483277084,0.727665019536648,"mRNA"
"87",27,"radial",0.923439298796442,1000,0.0215443469003188,NA,NA,NA,0.410966810966811,0.589033189033189,0.885008483277084,0.727665019536648,"mRNA"
"88",28,"radial",0.86347557997558,464.158883361278,0.0146779926762207,NA,NA,NA,0.306666666666667,0.693333333333333,0.885008483277084,0.727665019536648,"mRNA"
"89",29,"radial",0.967527472527473,1467.79926762207,0.0681292069057961,NA,NA,NA,0.236202686202686,0.763797313797314,0.885008483277084,0.727665019536648,"mRNA"
"90",30,"radial",0.837487746380604,316.227766016838,0.0464158883361278,NA,NA,NA,0.171428571428571,0.828571428571429,0.885008483277084,0.727665019536648,"mRNA"
"91",31,"radial",0.920642551892552,68.1292069057961,0.0681292069057961,NA,NA,NA,0.203896103896104,0.796103896103896,0.885008483277084,0.727665019536648,"mRNA"
"92",32,"radial",0.864017937089366,68.1292069057961,0.0464158883361278,NA,NA,NA,0.228703703703704,0.771296296296296,0.885008483277084,0.727665019536648,"mRNA"
"93",33,"radial",0.939,316.227766016838,0.0464158883361278,NA,NA,NA,0.271245421245421,0.728754578754579,0.885008483277084,0.727665019536648,"mRNA"
"94",34,"radial",0.861817285888714,146779.926762207,0.000681292069057961,NA,NA,NA,0.236080586080586,0.763919413919414,0.885008483277084,0.727665019536648,"mRNA"
"95",35,"radial",0.860398889470318,316.227766016838,0.0215443469003188,NA,NA,NA,0.276923076923077,0.723076923076923,0.885008483277084,0.727665019536648,"mRNA"
"96",36,"radial",0.996444444444444,3162.27766016838,0.0215443469003188,NA,NA,NA,0.490476190476191,0.509523809523809,0.885008483277084,0.727665019536648,"mRNA"
"97",37,"radial",0.888694691551834,464.158883361278,0.0316227766016838,NA,NA,NA,0.135873015873016,0.864126984126984,0.885008483277084,0.727665019536648,"mRNA"
"98",38,"radial",0.827495086923658,215.443469003188,0.1,NA,NA,NA,0.38961038961039,0.61038961038961,0.885008483277084,0.727665019536648,"mRNA"
"99",39,"radial",0.885423120530263,681.292069057961,0.0464158883361278,NA,NA,NA,0.15,0.85,0.885008483277084,0.727665019536648,"mRNA"
"100",40,"radial",0.870450316878888,464.158883361278,0.01,NA,NA,NA,0.109297052154195,0.890702947845805,0.885008483277084,0.727665019536648,"mRNA"
"101",41,"radial",0.904207686493401,146.779926762207,0.0464158883361278,NA,NA,NA,0.445454545454545,0.554545454545455,0.885008483277084,0.727665019536648,"mRNA"
"102",42,"radial",0.865630995988139,681.292069057961,0.00464158883361278,NA,NA,NA,0.352380952380952,0.647619047619048,0.885008483277084,0.727665019536648,"mRNA"
"103",43,"radial",0.85003163701378,464.158883361278,0.0215443469003188,NA,NA,NA,0.327938727938728,0.672061272061272,0.885008483277084,0.727665019536648,"mRNA"
"104",44,"radial",0.921037851037851,681.292069057961,0.0681292069057961,NA,NA,NA,0.309325396825397,0.690674603174603,0.885008483277084,0.727665019536648,"mRNA"
"105",45,"radial",0.805390295220652,1000,0.0316227766016838,NA,NA,NA,0.256593406593407,0.743406593406593,0.885008483277084,0.727665019536648,"mRNA"
"106",46,"radial",0.934708733065876,100,0.0681292069057961,NA,NA,NA,0.295787545787546,0.704212454212454,0.885008483277084,0.727665019536648,"mRNA"
"107",47,"radial",0.907237897023611,3162.27766016838,0.01,NA,NA,NA,0.266135379771743,0.733864620228257,0.885008483277084,0.727665019536648,"mRNA"
"108",48,"radial",0.890167190943977,68.1292069057961,0.0316227766016838,NA,NA,NA,0.227655677655678,0.772344322344322,0.885008483277084,0.727665019536648,"mRNA"
"109",49,"radial",0.879848595848596,68.1292069057961,0.0464158883361278,NA,NA,NA,0.338888888888889,0.661111111111111,0.885008483277084,0.727665019536648,"mRNA"
"110",50,"radial",0.875199575556718,316.227766016838,0.0215443469003188,NA,NA,NA,0.2218820861678,0.7781179138322,0.885008483277084,0.727665019536648,"mRNA"
"111",51,"radial",0.93982091982092,1467.79926762207,0.0215443469003188,NA,NA,NA,0.250992063492063,0.749007936507937,0.885008483277084,0.727665019536648,"mRNA"
"112",52,"radial",0.859813114134543,1467.79926762207,0.0215443469003188,NA,NA,NA,0.224242424242424,0.775757575757576,0.885008483277084,0.727665019536648,"mRNA"
"113",53,"radial",0.918592756119542,1467.79926762207,0.01,NA,NA,NA,0.415277777777778,0.584722222222222,0.885008483277084,0.727665019536648,"mRNA"
"114",54,"radial",0.877264957264957,146.779926762207,0.0464158883361278,NA,NA,NA,0.183015873015873,0.816984126984127,0.885008483277084,0.727665019536648,"mRNA"
"115",55,"radial",0.854073085644514,681.292069057961,0.0215443469003188,NA,NA,NA,0.292592592592593,0.707407407407407,0.885008483277084,0.727665019536648,"mRNA"
"116",56,"radial",0.905540612826327,1000,0.0464158883361278,NA,NA,NA,0.225925925925926,0.774074074074074,0.885008483277084,0.727665019536648,"mRNA"
"117",57,"radial",0.84408769405198,146.779926762207,0.0464158883361278,NA,NA,NA,0.393140589569161,0.606859410430839,0.885008483277084,0.727665019536648,"mRNA"
"118",58,"radial",0.882299479620908,46.4158883361278,0.1,NA,NA,NA,0.165689865689866,0.834310134310134,0.885008483277084,0.727665019536648,"mRNA"
"119",59,"radial",0.798908773765917,46.4158883361278,0.1,NA,NA,NA,0.301226551226551,0.698773448773449,0.885008483277084,0.727665019536648,"mRNA"
"120",60,"radial",0.862249781964068,464.158883361278,0.0146779926762207,NA,NA,NA,0.141375661375661,0.858624338624339,0.885008483277084,0.727665019536648,"mRNA"
"121",1,"RF",0.760591575091575,NA,NA,4,2,5000,0.256493506493507,0.743506493506493,0.788492495781335,0.683442390895674,"mRNA"
"122",2,"RF",0.772490173847317,NA,NA,2,1,1000,0.188225108225108,0.811774891774892,0.788492495781335,0.683442390895674,"mRNA"
"123",3,"RF",0.776356096284668,NA,NA,3,2,10000,0.188766788766789,0.811233211233211,0.788492495781335,0.683442390895674,"mRNA"
"124",4,"RF",0.774150216846645,NA,NA,4,2,1000,0.382395382395382,0.617604617604618,0.788492495781335,0.683442390895674,"mRNA"
"125",5,"RF",0.722713729722658,NA,NA,5,2,1000,0.38280204643841,0.61719795356159,0.788492495781335,0.683442390895674,"mRNA"
"126",6,"RF",0.757018695590124,NA,NA,1,5,10000,0.371669071669072,0.628330928330928,0.788492495781335,0.683442390895674,"mRNA"
"127",7,"RF",0.807771678057392,NA,NA,3,1,1000,0.116666666666667,0.883333333333333,0.788492495781335,0.683442390895674,"mRNA"
"128",8,"RF",0.768932517878946,NA,NA,3,3,10000,0.30952380952381,0.69047619047619,0.788492495781335,0.683442390895674,"mRNA"
"129",9,"RF",0.740396243967673,NA,NA,5,2,1000,0.345568783068783,0.654431216931217,0.788492495781335,0.683442390895674,"mRNA"
"130",10,"RF",0.909012558869702,NA,NA,2,3,5000,0.337835497835498,0.662164502164502,0.788492495781335,0.683442390895674,"mRNA"
"131",11,"RF",0.837203442060585,NA,NA,2,3,5000,0.241774891774892,0.758225108225108,0.788492495781335,0.683442390895674,"mRNA"
"132",12,"RF",0.765126875109018,NA,NA,3,1,5000,0.364267676767677,0.635732323232323,0.788492495781335,0.683442390895674,"mRNA"
"133",13,"RF",0.859142222856509,NA,NA,3,2,10000,0.215255731922399,0.784744268077601,0.788492495781335,0.683442390895674,"mRNA"
"134",14,"RF",0.785605672105672,NA,NA,3,2,5000,0.315512265512266,0.684487734487734,0.788492495781335,0.683442390895674,"mRNA"
"135",15,"RF",0.877910692482121,NA,NA,4,2,5000,0.0965811965811966,0.903418803418803,0.788492495781335,0.683442390895674,"mRNA"
"136",16,"RF",0.78191045991046,NA,NA,3,2,1000,0.396536796536797,0.603463203463203,0.788492495781335,0.683442390895674,"mRNA"
"137",17,"RF",0.777372415943845,NA,NA,3,1,10000,0.261796536796537,0.738203463203463,0.788492495781335,0.683442390895674,"mRNA"
"138",18,"RF",0.784793583400726,NA,NA,3,1,1000,0.334750098386462,0.665249901613538,0.788492495781335,0.683442390895674,"mRNA"
"139",19,"RF",0.790380429094715,NA,NA,2,2,1000,0.462049062049062,0.537950937950938,0.788492495781335,0.683442390895674,"mRNA"
"140",20,"RF",0.765837388801675,NA,NA,3,6,1000,0.296221959858324,0.703778040141676,0.788492495781335,0.683442390895674,"mRNA"
"141",21,"RF",0.741928634857206,NA,NA,3,1,5000,0.277200577200577,0.722799422799423,0.788492495781335,0.683442390895674,"mRNA"
"142",22,"RF",0.733446215160501,NA,NA,5,3,1000,0.290079365079365,0.709920634920635,0.788492495781335,0.683442390895674,"mRNA"
"143",23,"RF",0.721153846153846,NA,NA,3,3,1000,0.303030303030303,0.696969696969697,0.788492495781335,0.683442390895674,"mRNA"
"144",24,"RF",0.839131344845631,NA,NA,3,2,10000,0.414285714285714,0.585714285714286,0.788492495781335,0.683442390895674,"mRNA"
"145",25,"RF",0.821784813070527,NA,NA,2,1,1000,0.491774891774892,0.508225108225108,0.788492495781335,0.683442390895674,"mRNA"
"146",26,"RF",0.754924083522298,NA,NA,5,2,10000,0.262433862433862,0.737566137566138,0.788492495781335,0.683442390895674,"mRNA"
"147",27,"RF",0.799845781202924,NA,NA,2,1,10000,0.222727272727273,0.777272727272727,0.788492495781335,0.683442390895674,"mRNA"
"148",28,"RF",0.759984420341563,NA,NA,2,4,5000,0.294444444444445,0.705555555555555,0.788492495781335,0.683442390895674,"mRNA"
"149",29,"RF",0.785473028955172,NA,NA,4,1,5000,0.300649350649351,0.699350649350649,0.788492495781335,0.683442390895674,"mRNA"
"150",30,"RF",0.697661954447669,NA,NA,3,4,1000,0.141125541125541,0.858874458874459,0.788492495781335,0.683442390895674,"mRNA"
"151",31,"RF",0.837476719708863,NA,NA,1,5,10000,0.371164021164021,0.628835978835979,0.788492495781335,0.683442390895674,"mRNA"
"152",32,"RF",0.779569073783359,NA,NA,3,2,5000,0.437103174603175,0.562896825396825,0.788492495781335,0.683442390895674,"mRNA"
"153",33,"RF",0.81914553700268,NA,NA,3,1,1000,0.34755291005291,0.65244708994709,0.788492495781335,0.683442390895674,"mRNA"
"154",34,"RF",0.77084169864527,NA,NA,5,5,5000,0.458547008547009,0.541452991452991,0.788492495781335,0.683442390895674,"mRNA"
"155",35,"RF",0.757763474620617,NA,NA,4,2,5000,0.314646464646465,0.685353535353535,0.788492495781335,0.683442390895674,"mRNA"
"156",36,"RF",0.90746398046398,NA,NA,4,3,10000,0.432034632034632,0.567965367965368,0.788492495781335,0.683442390895674,"mRNA"
"157",37,"RF",0.784407756264899,NA,NA,2,3,1000,0.194372294372294,0.805627705627706,0.788492495781335,0.683442390895674,"mRNA"
"158",38,"RF",0.7968505145648,NA,NA,4,1,1000,0.415151515151515,0.584848484848485,0.788492495781335,0.683442390895674,"mRNA"
"159",39,"RF",0.764015426042212,NA,NA,5,2,10000,0.233068783068783,0.766931216931217,0.788492495781335,0.683442390895674,"mRNA"
"160",40,"RF",0.836301529158672,NA,NA,4,3,5000,0.276412476412476,0.723587523587524,0.788492495781335,0.683442390895674,"mRNA"
"161",41,"RF",0.829200534914821,NA,NA,2,3,5000,0.391181657848324,0.608818342151676,0.788492495781335,0.683442390895674,"mRNA"
"162",42,"RF",0.736053640803641,NA,NA,2,6,10000,0.326031746031746,0.673968253968254,0.788492495781335,0.683442390895674,"mRNA"
"163",43,"RF",0.775857404169904,NA,NA,4,3,5000,0.352857142857143,0.647142857142857,0.788492495781335,0.683442390895674,"mRNA"
"164",44,"RF",0.805577785309928,NA,NA,3,3,1000,0.318582651915985,0.681417348084015,0.788492495781335,0.683442390895674,"mRNA"
"165",45,"RF",0.718920714867143,NA,NA,2,3,10000,0.268783068783069,0.731216931216931,0.788492495781335,0.683442390895674,"mRNA"
"166",46,"RF",0.844698616198616,NA,NA,3,1,10000,0.313730158730159,0.686269841269841,0.788492495781335,0.683442390895674,"mRNA"
"167",47,"RF",0.792888976103262,NA,NA,3,2,1000,0.212237762237762,0.787762237762238,0.788492495781335,0.683442390895674,"mRNA"
"168",48,"RF",0.783562808884237,NA,NA,3,1,1000,0.23968253968254,0.76031746031746,0.788492495781335,0.683442390895674,"mRNA"
"169",49,"RF",0.800759353741497,NA,NA,4,2,1000,0.342135642135642,0.657864357864358,0.788492495781335,0.683442390895674,"mRNA"
"170",50,"RF",0.855090702947846,NA,NA,2,4,5000,0.467729240456513,0.532270759543487,0.788492495781335,0.683442390895674,"mRNA"
"171",51,"RF",0.810570808160094,NA,NA,3,4,1000,0.442039442039442,0.557960557960558,0.788492495781335,0.683442390895674,"mRNA"
"172",52,"RF",0.739471891534392,NA,NA,3,1,1000,0.299365079365079,0.700634920634921,0.788492495781335,0.683442390895674,"mRNA"
"173",53,"RF",0.844455011919298,NA,NA,3,2,5000,0.446801346801347,0.553198653198653,0.788492495781335,0.683442390895674,"mRNA"
"174",54,"RF",0.780993371707657,NA,NA,5,2,10000,0.180555555555556,0.819444444444444,0.788492495781335,0.683442390895674,"mRNA"
"175",55,"RF",0.739221786150358,NA,NA,3,1,1000,0.35512987012987,0.64487012987013,0.788492495781335,0.683442390895674,"mRNA"
"176",56,"RF",0.753316576280862,NA,NA,2,1,1000,0.352777777777778,0.647222222222222,0.788492495781335,0.683442390895674,"mRNA"
"177",57,"RF",0.81482818768533,NA,NA,3,2,1000,0.396103896103896,0.603896103896104,0.788492495781335,0.683442390895674,"mRNA"
"178",58,"RF",0.792432263503692,NA,NA,1,1,5000,0.200555555555556,0.799444444444444,0.788492495781335,0.683442390895674,"mRNA"
"179",59,"RF",0.800807145235717,NA,NA,2,7,5000,0.390277777777778,0.609722222222222,0.788492495781335,0.683442390895674,"mRNA"
"180",60,"RF",0.766955666027095,NA,NA,4,1,10000,0.354401154401154,0.645598845598846,0.788492495781335,0.683442390895674,"mRNA"
"181",1,"sigmoid",0.898746206174778,1000,0.0215443469003188,NA,NA,NA,0.158424908424908,0.841575091575092,0.872099771221944,0.726062741491313,"mRNA"
"182",2,"sigmoid",0.823317649281935,316.227766016838,0.0681292069057961,NA,NA,NA,0.291774891774892,0.708225108225108,0.872099771221944,0.726062741491313,"mRNA"
"183",3,"sigmoid",0.939129556950986,681.292069057961,0.0215443469003188,NA,NA,NA,0.27979242979243,0.72020757020757,0.872099771221944,0.726062741491313,"mRNA"
"184",4,"sigmoid",0.877373495552067,6812.92069057961,0.00681292069057961,NA,NA,NA,0.395691609977324,0.604308390022676,0.872099771221944,0.726062741491313,"mRNA"
"185",5,"sigmoid",0.775324546485261,464.158883361278,0.0146779926762207,NA,NA,NA,0.403061224489796,0.596938775510204,0.872099771221944,0.726062741491313,"mRNA"
